Age,Fee,Joined/0,Left/0,Nat.,Nat./0,Nat./1,Player/0,Player/1,id
22,€31.20m,Man City,Burnley,England,,,James Trafford,Goalkeeper,566799
20,loan transfer,Derby,Crystal Palace,,England,Spain,David Ozoh,Defensive Midfield,865993
19,€9.00m,Everton,Bayern Munich,,Morocco,Spain,Adam Aznou,Left-Back,938146
22,?,Stevenage,Aston Villa,,England,Poland,Filip Marschall,Goalkeeper,610863
25,€30.00m,Al-Nassr,Chelsea,Portugal,,,João Félix,Second Striker,462250
20,loan transfer,R. Strasbourg,Chelsea,Belgium,,,Mike Penders,Goalkeeper,834397
27,€16.00m,Leeds,Olympique Lyon,,Brazil,Italy,Lucas Perri,Goalkeeper,352041
27,€65.80m,Arsenal,Sporting CP,,Sweden,Hungary,Viktor Gyökeres,Centre-Forward,325443
34,€500k,Fulham,Montpellier,France,,,Benjamin Lecomte,Goalkeeper,127181
20,loan transfer,Oxford United,Fulham,,Wales,Jersey,Luke Harris,Attacking Midfield,817612
26,loan transfer,Millwall,Fulham,Germany,,,Steven Benda,Goalkeeper,381469
25,free transfer,Sporting CP,Everton,Portugal,,,João Virgínia,Goalkeeper,329813
23,loan transfer,Birmingham,Brighton,,Ireland,England,Eiran Cashin,Centre-Back,581330
24,loan transfer,Coventry,Brighton,England,,,Carl Rushworth,Goalkeeper,646353
26,€3.47m,Wrexham,Forest,England,,,Lewis O'Brien,Central Midfield,560694
21,€15.00m,Arsenal,Valencia,,Spain,Colombia,Cristhian Mosquera,Centre-Back,646750
23,loan transfer,FC Metz,Wolves,Mali,,,Boubacar Traoré,Defensive Midfield,649020
25,€2.00m,Union SG,Brighton,Netherlands,,,Kjell Scherpen,Goalkeeper,463527
27,€17.00m,AC Milan,Brighton,,Ecuador,Spain,Pervis Estupiñán,Left-Back,349599
32,free transfer,Norwich,Crystal Palace,,Ghana,Germany,Jeffrey Schlupp,Left Midfield,157506
27,€17.00m,Wolves,Fluminense,Colombia,,,Jhon Arias,Right Winger,588989
30,free transfer,Grêmio,Fulham,Brazil,,,Carlos Vinícius,Centre-Forward,525287
23,€80.00m,Liverpool,E. Frankfurt,,France,Cameroon,Hugo Ekitiké,Centre-Forward,709726
27,loan transfer,Barcelona,Man Utd,,England,St. Kitts & Nevis,Marcus Rashford,Left Winger,258923
20,Loan fee:€3.00m,AS Roma,Brighton,,Ireland,England,Evan Ferguson,Centre-Forward,648046
26,€28.65m,Everton,Chelsea,,England,Ireland,Kiernan Dewsbury-Hall,Central Midfield,475188
29,free transfer,Forest,Norwich,,Scotland,England,Angus Gunn,Goalkeeper,201574
22,€10.00m,Olympique Lyon,Liverpool,England,,,Tyler Morton,Defensive Midfield,618494
29,free transfer,Charlotte,Forest,,England,Italy,Harry Toffolo,Left-Back,198516
21,?,Blackpool,Crystal Palace,,England,Netherlands,Malcolm Ebiowei,Right Winger,512354
32,free transfer,TSG Hoffenheim,West Ham,Czech Republic,,,Vladimír Coufal,Right-Back,157672
28,€4.00m,Real Sociedad,Wolves,Portugal,,,Gonçalo Guedes,Left Winger,225122
30,Loan fee:€5.00m,Tottenham,Bayern Munich,Portugal,,,João Palhinha,Defensive Midfield,257455
19,€44.18m,Chelsea,Ajax,,Netherlands,Curacao,Jorrel Hato,Left-Back,904802
29,free transfer,Colorado,Crystal Palace,England,,,Rob Holding,Centre-Back,253341
27,Loan fee:€4.60m,Newcastle,Southampton,England,,,Aaron Ramsdale,Goalkeeper,427568
30,,Without Club,Newcastle,,Jamaica,England,Isaac Hayden,Defensive Midfield,206225
23,€12.00m,Wolves,AZ Alkmaar,Norway,,,David Møller Wolfe,Left-Back,661427
19,loan transfer,RSC Anderlecht,Aston Villa,Türkiye,,,Yasin Özcan,Centre-Back,1043003
33,free transfer,West Ham,Newcastle,England,,,Callum Wilson,Centre-Forward,123682
31,€8.00m,Olympique Lyon,Forest,,United States,Lithuania,Matt Turner,Goalkeeper,425306
18,loan transfer,KVC Westerlo,Newcastle,Spain,,,Antoñito Cordero,Left Winger,1178393
19,loan transfer,R. Strasbourg,Chelsea,,France,Senegal,Mamadou Sarr,Centre-Back,910905
22,€10.50m,Sunderland,NEC Nijmegen,Netherlands,,,Robin Roefs,Goalkeeper,646991
18,loan transfer,Rangers,Tottenham,England,,,Mikey Moore,Left Winger,1011147
18,loan transfer,R. Strasbourg,Chelsea,Ecuador,,,Kendry Páez,Attacking Midfield,1052439
24,€42.00m,Forest,Bologna,,Switzerland,Senegal,Dan Ndoye,Right Winger,365108
32,€15.00m,Sunderland,B. Leverkusen,Switzerland,,,Granit Xhaka,Defensive Midfield,111455
28,€70.00m,Bayern Munich,Liverpool,Colombia,,,Luis Díaz,Left Winger,480692
31,free transfer,Fenerbahce,Wolves,,Portugal,Cape Verde,Nélson Semedo,Right-Back,231572
24,€35.00m,Bournemouth,LOSC Lille,,France,Guinea,Bafodé Diakité,Centre-Back,463605
24,€35.00m,Newcastle,AC Milan,,Germany,Finland,Malick Thiaw,Centre-Back,521964
31,loan transfer,Sevilla FC,Newcastle,,Greece,Germany,Odysseas Vlachodimos,Goalkeeper,124419
29,loan transfer,Everton,Man City,,England,Ireland,Jack Grealish,Left Winger,203460
28,€11.60m,Sunderland,Getafe,Paraguay,,,Omar Alderete,Centre-Back,353032
22,€63.00m,Paris SG,Bournemouth,Ukraine,,,Ilya Zabarnyi,Centre-Back,659089
25,loan transfer,Port Vale,Aston Villa,,Australia,New Zealand,Joe Gauci,Goalkeeper,591844
31,free transfer,Sunderland,Besiktas,,DR Congo,France,Arthur Masuaku,Left-Back,181380
26,€53.00m,Al-Hilal,Liverpool,Uruguay,,,Darwin Núñez,Centre-Forward,546543
23,loan transfer,Hull City,Leeds,England,,,Joe Gelhardt,Centre-Forward,503980
25,€20.80m,West Ham,Leicester,Denmark,,,Mads Hermansen,Goalkeeper,400536
21,loan transfer,RCD Mallorca,Leeds,,Spain,England,Mateo Joseph,Centre-Forward,834742
22,€76.50m,Man Utd,RB Leipzig,Slovenia,,,Benjamin Sesko,Centre-Forward,627442
36,free transfer,Botafogo,Bournemouth,,Brazil,Italy,Neto,Goalkeeper,111819
23,€23.00m,Burnley,Chelsea,,Albania,England,Armando Broja,Centre-Forward,571743
21,loan transfer,Preston,Tottenham,England,,,Alfie Devine,Attacking Midfield,728734
19,loan transfer,Portsmouth,Tottenham,"Korea, South",,,Min-hyeok Yang,Right Winger,1004327
19,loan transfer,Girona,Man City,Brazil,,,Vitor Reis,Centre-Back,1005575
24,€30.00m,Aston Villa,OGC Nice,,Cote d'Ivoire,France,Evann Guessand,Centre-Forward,500689
32,free transfer,Villarreal,Arsenal,Ghana,,,Thomas Partey,Defensive Midfield,230784
36,?,Burnley,Newcastle,Slovakia,,,Martin Dúbravka,Goalkeeper,74960
21,€28.70m,Burnley,Chelsea,,France,Nigeria,Lesley Ugochukwu,Defensive Midfield,711999
33,€22.00m,LAFC,Tottenham,"Korea, South",,,Heung-min Son,Left Winger,91845
19,loan transfer,Sunderland,Chelsea,Spain,,,Marc Guiu,Centre-Forward,938158
20,loan transfer,Swansea,West Ham,England,,,Kaelan Casey,Centre-Back,845321
40,free transfer,Ipswich,Everton,,England,Jamaica,Ashley Young,Right-Back,14086
20,loan transfer,1.FC K'lautern,Brentford,"Korea, South",,,Ji-soo Kim,Centre-Back,709767
26,€20.00m,Leeds,TSG Hoffenheim,Germany,,,Anton Stach,Defensive Midfield,344069
26,€75.00m,Man Utd,Brentford,,Cameroon,France,Bryan Mbeumo,Right Winger,413039
19,?,Alverca,Wolves,,France,Cameroon,Bastien Meupiyou,Centre-Back,955253
28,free transfer,West Ham,Southampton,,England,Jamaica,Kyle Walker-Peters,Right-Back,341051
27,€13.80m,Leeds,Newcastle,England,,,Sean Longstaff,Central Midfield,346707
24,Loan fee:€3.00m,Benfica,Aston Villa,Argentina,,,Enzo Barrenechea,Defensive Midfield,671915
23,€56.00m,Arsenal,Chelsea,,England,Nigeria,Noni Madueke,Right Winger,503987
24,€23.00m,Botafogo,Forest,Brazil,,,Danilo,Defensive Midfield,808509
22,?,Tondela,Wolves,,Ireland,England,Joe Hodge,Defensive Midfield,503975
22,€13.00m,Como,Man City,,Argentina,Spain,Máximo Perrone,Defensive Midfield,668547
20,loan transfer,Rotherham,Man Utd,England,,,Daniel Gore,Central Midfield,747153
18,€15.00m,Man City,Rosenborg,Norway,,,Sverre Nypan,Central Midfield,911736
28,free transfer,Real Betis,Leeds,,Dominican Republic,Spain,Junior Firpo,Left-Back,374139
22,free transfer,Grasshoppers,Crystal Palace,England,,,Luke Plange,Centre-Forward,586986
25,€28.90m,Bournemouth,Chelsea,Serbia,,,Djordje Petrovic,Goalkeeper,465555
18,loan transfer,Excelsior,Brighton,"Korea, South",,,Do-young Yoon,Right Winger,1015959
