Squad,# Pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,season,scraped_date
Arsenal,25,56.9,38.0,24056,1844,6064,10362,7808,1282,24054,726,320,44.1,316,43.5,14234,75544,40246,852,540,286,483,382,16894,1801,2024-2025,2025-08-19
Aston Villa,28,50.5,38.0,21699,2646,7301,9257,5362,951,21693,726,327,45.0,299,41.2,12334,68906,36242,720,448,212,508,386,14423,1331,2024-2025,2025-08-19
Bournemouth,29,48.5,38.0,21618,2217,6444,9314,6128,1005,21611,672,294,43.8,300,44.6,11733,69030,36709,754,534,228,597,350,12855,1474,2024-2025,2025-08-19
Brentford,28,47.9,38.0,21491,3282,8328,8055,5310,987,21485,627,265,42.3,293,46.7,11412,61938,31661,598,380,213,549,300,13153,1339,2024-2025,2025-08-19
Brighton,32,52.3,38.0,23677,2601,7503,10292,6153,1085,23670,797,338,42.4,382,47.9,13919,76882,41746,816,576,263,583,344,15637,1522,2024-2025,2025-08-19
Chelsea,29,57.1,38.0,25217,2410,7564,11375,6497,1115,25212,783,326,41.6,336,42.9,14501,78314,41394,861,493,317,466,297,17888,1576,2024-2025,2025-08-19
Crystal Palace,29,42.8,38.0,20389,2570,7689,8441,4456,797,20385,500,209,41.8,241,48.2,10275,51887,25304,510,354,126,491,339,11783,1140,2024-2025,2025-08-19
Everton,26,40.9,38.0,19408,2462,6930,7927,4762,732,19406,636,283,44.5,305,48.0,9535,51039,25414,486,364,119,525,390,11309,1023,2024-2025,2025-08-19
Fulham,26,52.3,38.0,23926,2641,8095,9787,6287,954,23922,637,288,45.2,254,39.9,14026,73723,38440,786,544,213,515,281,16043,1544,2024-2025,2025-08-19
Ipswich Town,32,40.6,38.0,19091,3012,7764,7504,4032,605,19089,643,277,43.1,290,45.1,9384,53129,26144,513,330,150,538,347,11405,920,2024-2025,2025-08-19
Leicester City,32,45.4,38.0,21748,2881,8066,9845,4048,632,21745,638,264,41.4,304,47.6,12276,61780,30421,576,365,143,500,336,13828,1072,2024-2025,2025-08-19
Liverpool,24,57.7,38.0,25903,2421,7283,11575,7274,1315,25894,677,301,44.5,310,45.8,14934,76153,41062,826,558,323,532,350,18113,1910,2024-2025,2025-08-19
Manchester City,30,61.3,38.0,28103,2092,6503,12076,9753,1348,28099,799,377,47.2,301,37.7,18077,103744,56163,1146,863,404,476,395,21242,1920,2024-2025,2025-08-19
Manchester Utd,31,53.5,38.0,24734,2553,8593,10460,5908,967,24730,621,252,40.6,323,52.0,15116,75007,37992,697,475,230,521,353,16672,1433,2024-2025,2025-08-19
Newcastle Utd,24,51.3,38.0,23032,2284,7468,9671,6124,1082,23026,657,282,42.9,298,45.4,13016,71021,36065,759,474,263,491,438,15294,1583,2024-2025,2025-08-19
Nott'ham Forest,23,41.2,38.0,18996,2463,6477,7689,5063,785,18993,581,259,44.6,233,40.1,8768,49825,26563,633,384,187,563,324,10733,1117,2024-2025,2025-08-19
Southampton,36,48.5,38.0,22776,3003,8424,9788,4766,688,22774,736,312,42.4,333,45.2,12656,66945,34286,640,460,165,486,355,15394,1118,2024-2025,2025-08-19
Tottenham,31,54.7,38.0,24315,2626,8159,10173,6223,1001,24311,812,308,37.9,425,52.3,15073,82903,41758,840,566,249,538,426,16373,1582,2024-2025,2025-08-19
West Ham,27,48.4,38.0,22887,2942,8352,9852,4896,839,22884,793,347,43.8,360,45.4,11796,59439,29684,632,394,175,492,392,14712,1214,2024-2025,2025-08-19
Wolves,32,48.1,38.0,22329,2578,7797,10051,4750,729,22328,731,324,44.3,315,43.1,12486,66974,34365,607,458,146,591,369,14358,1179,2024-2025,2025-08-19
Arsenal,25,58.2,38.0,26493,1974,6714,11407,8560,1480,26483,671,283,42.2,304,45.3,16297,81171,41510,821,575,327,525,375,18917,2088,2023-2024,2025-08-19
Aston Villa,31,53.1,38.0,23059,2807,8171,9636,5459,1010,23055,757,345,45.6,315,41.6,14451,78629,41239,775,490,217,477,416,15824,1438,2023-2024,2025-08-19
Bournemouth,30,44.4,38.0,20700,2486,6820,8469,5686,1033,20697,872,382,43.8,414,47.5,11015,66369,34635,709,513,240,637,386,11771,1296,2023-2024,2025-08-19
Brentford,28,45.2,38.0,21227,2878,7944,8253,5210,982,21224,577,243,42.1,269,46.6,10970,56621,29411,505,363,156,556,271,12416,1276,2023-2024,2025-08-19
Brighton,30,59.8,38.0,29112,3197,9449,13090,6766,1081,29106,715,297,41.5,322,45.0,19020,92960,48884,864,584,269,579,342,21577,1767,2023-2024,2025-08-19
Burnley,31,47.4,38.0,22181,2907,8021,9196,5155,819,22178,699,300,42.9,329,47.1,12244,66914,35421,727,460,240,517,296,13779,1162,2023-2024,2025-08-19
Chelsea,32,58.6,38.0,27725,3035,9367,12068,6558,1039,27713,869,398,45.8,365,42.0,16624,84615,44082,873,543,291,604,370,19899,1600,2023-2024,2025-08-19
Crystal Palace,26,42.3,38.0,21367,2349,7237,9279,5077,797,21363,737,341,46.3,320,43.4,10943,55546,26838,506,383,170,606,426,12811,1161,2023-2024,2025-08-19
Everton,26,40.8,38.0,20053,2568,6792,8180,5283,809,20050,564,250,44.3,267,47.3,9770,52160,25904,495,389,127,560,320,11254,1119,2023-2024,2025-08-19
Fulham,25,50.6,38.0,24318,2792,8619,10359,5568,849,24316,550,271,49.3,232,42.2,13883,72675,36777,670,508,151,520,325,16183,1452,2023-2024,2025-08-19
Liverpool,30,61.3,38.0,28764,2193,7390,13756,7869,1422,28755,737,331,44.9,331,44.9,17894,92424,48244,924,694,295,574,407,20230,2091,2023-2024,2025-08-19
Luton Town,28,42.4,38.0,19655,2630,7028,7905,4964,780,19650,771,354,45.9,331,42.9,10069,59965,29815,675,480,169,580,385,10911,1094,2023-2024,2025-08-19
Manchester City,25,65.2,38.0,31414,2162,7012,14348,10260,1466,31404,731,377,51.6,282,38.6,20210,105397,58071,1127,867,415,441,356,24343,2032,2023-2024,2025-08-19
Manchester Utd,31,50.6,38.0,23998,2938,8197,9856,6146,1025,23991,697,311,44.6,303,43.5,13979,75358,39599,758,523,274,484,342,15597,1468,2023-2024,2025-08-19
Newcastle Utd,32,52.2,38.0,24004,2447,8084,10144,6004,1094,23996,730,355,48.6,288,39.5,13650,73461,36585,737,507,243,506,400,15994,1545,2023-2024,2025-08-19
Nott'ham Forest,33,40.6,38.0,20126,2493,7339,8320,4686,785,20125,604,275,45.5,268,44.4,10217,54749,29182,601,394,155,527,286,11784,1123,2023-2024,2025-08-19
Sheffield Utd,35,35.8,38.0,17951,2817,7156,7145,3830,646,17946,581,251,43.2,286,49.2,8332,43412,20412,346,287,128,489,322,9458,875,2023-2024,2025-08-19
Tottenham,29,61.6,38.0,28529,2791,8520,12260,8010,1316,28527,812,359,44.2,363,44.7,18087,92824,46598,957,634,349,559,375,20484,2097,2023-2024,2025-08-19
West Ham,26,41.1,38.0,20875,2605,7301,9100,4692,750,20869,745,353,47.4,321,43.1,11184,60658,28802,556,369,168,515,397,12459,1192,2023-2024,2025-08-19
Wolves,27,48.9,38.0,23487,2823,8674,10264,4804,739,23483,823,415,50.4,324,39.4,13055,71341,36731,671,519,168,536,389,15352,1163,2023-2024,2025-08-19
Arsenal,26,59.3,38.0,25910,1994,6632,11453,8015,1296,25906,758,358,47.2,290,38.3,15923,83916,44184,824,584,281,526,378,18101,2024,2022-2023,2025-08-19
Aston Villa,26,49.3,38.0,21500,2783,7912,9077,4705,746,21495,682,293,43.0,279,40.9,12295,65580,33150,637,434,174,565,371,13587,1227,2022-2023,2025-08-19
Bournemouth,31,40.4,38.0,19950,2934,8004,7933,4256,699,19950,743,329,44.3,344,46.3,10340,55360,27431,504,389,144,589,367,11617,986,2022-2023,2025-08-19
Brentford,25,43.8,38.0,19749,2632,7290,7803,4835,827,19741,600,267,44.5,248,41.3,10409,49018,23993,392,300,102,520,336,11203,1121,2022-2023,2025-08-19
Brighton,29,60.2,38.0,26728,2471,7844,12213,6873,1102,26722,726,345,47.5,279,38.4,16331,83718,43965,809,547,250,558,324,18991,1828,2022-2023,2025-08-19
Chelsea,32,58.7,38.0,27166,2564,8461,12057,6850,958,27163,838,380,45.3,352,42.0,16538,83509,43596,829,622,216,568,381,19065,1729,2022-2023,2025-08-19
Crystal Palace,26,46.3,38.0,21713,2580,7668,9275,4991,766,21710,784,367,46.8,314,40.1,11687,60301,30015,556,393,206,643,457,13304,1238,2022-2023,2025-08-19
Everton,28,42.8,38.0,20233,2527,7219,8418,4830,742,20229,674,310,46.0,296,43.9,10479,56737,27858,500,391,137,605,300,11708,1042,2022-2023,2025-08-19
Fulham,29,48.8,38.0,22162,2563,7462,9525,5416,758,22153,607,281,46.3,238,39.2,12252,68216,35374,663,474,124,535,379,13848,1316,2022-2023,2025-08-19
Leeds United,29,47.0,38.0,21642,2125,6971,9290,5587,796,21639,689,269,39.0,328,47.6,11343,55029,27060,555,379,146,602,421,12330,1418,2022-2023,2025-08-19
Leicester City,28,47.7,38.0,23124,2681,8409,10293,4641,688,23118,623,294,47.2,245,39.3,12503,63356,31619,580,363,175,548,313,14797,1294,2022-2023,2025-08-19
Liverpool,28,60.8,38.0,28398,2310,8119,13329,7149,1252,28394,693,323,46.6,281,40.5,17148,82470,41527,719,569,234,584,413,19921,1974,2022-2023,2025-08-19
Manchester City,24,64.7,38.0,29895,2170,7410,14372,8301,1277,29885,704,336,47.7,239,33.9,19122,104099,56216,988,754,279,406,298,22992,2054,2022-2023,2025-08-19
Manchester Utd,26,53.7,38.0,24847,2639,8093,10389,6569,1036,24844,730,317,43.4,338,46.3,14245,70351,37126,711,515,239,497,293,16447,1578,2022-2023,2025-08-19
Newcastle Utd,27,52.3,38.0,22106,2088,6757,9053,6516,1161,22100,784,350,44.6,322,41.1,12023,64186,32987,695,493,228,576,363,13803,1599,2022-2023,2025-08-19
Nott'ham Forest,33,37.6,38.0,17911,2715,7420,6953,3755,611,17905,572,258,45.1,234,40.9,8674,46411,24020,436,308,111,537,275,9452,847,2022-2023,2025-08-19
Southampton,36,44.5,38.0,21094,2639,7453,8997,4879,712,21090,760,362,47.6,318,41.8,11323,61002,29821,588,452,131,567,401,12216,1112,2022-2023,2025-08-19
Tottenham,29,50.0,38.0,23836,2734,8571,10329,5135,842,23830,666,306,45.9,288,43.2,13679,71290,36842,692,465,189,521,356,15864,1436,2022-2023,2025-08-19
West Ham,25,42.1,38.0,20411,2362,6898,8704,4993,756,20403,615,250,40.7,266,43.3,10540,57451,28247,615,413,166,458,357,12256,1266,2022-2023,2025-08-19
Wolves,32,49.9,38.0,22539,2921,8544,9264,4960,686,22536,782,385,49.2,302,38.6,12374,67241,35071,610,421,142,516,326,14453,1332,2022-2023,2025-08-19
Arsenal,27,52.8,38.0,23780,2227,7151,10336,6491,982,23772,590,319,54.1,271,45.9,13993,73530,39388,734,494,223,557,337,16066,1642,2021-2022,2025-08-19
Aston Villa,31,46.5,38.0,20609,2411,6876,8896,5049,825,20606,587,333,56.7,254,43.3,11796,62511,31674,653,422,166,595,344,12668,1293,2021-2022,2025-08-19
Brentford,29,44.8,38.0,20462,2793,7862,8201,4566,819,20456,476,262,55.0,214,45.0,10280,49925,26085,450,332,102,563,291,11565,1170,2021-2022,2025-08-19
Brighton,26,54.4,38.0,24854,2629,8034,10520,6505,876,24847,559,317,56.7,242,43.3,13919,68537,35095,676,519,139,598,349,16278,1529,2021-2022,2025-08-19
Burnley,23,40.2,38.0,18371,2247,5842,8051,4686,663,18369,479,258,53.9,221,46.1,8229,42272,19061,388,300,84,540,291,9342,958,2021-2022,2025-08-19
Chelsea,26,61.8,38.0,28975,2279,7926,13385,7881,1066,28966,624,364,58.3,260,41.7,17090,86187,46504,894,729,243,591,383,21040,1956,2021-2022,2025-08-19
Crystal Palace,24,51.1,38.0,23466,2753,8764,9989,4943,749,23458,687,382,55.6,305,44.4,13129,65928,33176,592,410,149,671,471,14878,1214,2021-2022,2025-08-19
Everton,33,40.0,38.0,19075,2289,6394,7899,5013,728,19068,634,337,53.2,295,46.5,9422,53443,25599,512,388,143,640,325,10276,1086,2021-2022,2025-08-19
Leeds United,29,52.3,38.0,22705,2608,8521,9502,4919,789,22700,655,339,51.8,316,48.2,12260,67099,36354,671,412,170,676,298,13865,1467,2021-2022,2025-08-19
Leicester City,28,52.0,38.0,24409,2771,8575,11067,4962,746,24407,547,297,54.3,250,45.7,13897,68708,34763,622,467,157,601,368,16036,1351,2021-2022,2025-08-19
Liverpool,27,62.7,38.0,29575,2130,7195,14176,8419,1377,29567,635,343,54.0,291,45.8,17262,84190,45325,885,672,290,590,366,21042,2227,2021-2022,2025-08-19
Manchester City,26,67.9,38.0,31381,1837,6566,15281,9729,1499,31372,741,425,57.4,316,42.6,21064,110018,61200,1145,840,386,497,316,24212,2402,2021-2022,2025-08-19
Manchester Utd,29,52.7,38.0,24652,2256,7391,11141,6331,883,24647,631,368,58.3,263,41.7,13954,76394,41495,784,587,213,538,333,16590,1562,2021-2022,2025-08-19
Newcastle Utd,29,40.4,38.0,18281,2310,6731,7483,4314,727,18278,632,359,56.8,273,43.2,9243,50896,23964,544,397,163,622,359,10113,911,2021-2022,2025-08-19
Norwich City,28,42.9,38.0,20234,2911,8245,8047,4167,601,20231,581,298,51.3,283,48.7,11136,60854,30074,566,356,126,548,313,12047,1018,2021-2022,2025-08-19
Southampton,25,47.7,38.0,21418,2216,6541,9409,5713,830,21414,624,350,56.1,274,43.9,11085,62327,31425,728,561,197,626,366,12388,1314,2021-2022,2025-08-19
Tottenham,25,51.8,38.0,24853,2515,8010,11453,5627,864,24848,667,375,56.2,291,43.6,15122,82037,42338,791,596,195,588,341,17097,1450,2021-2022,2025-08-19
Watford,30,40.7,38.0,19161,2469,7245,7827,4328,625,19159,751,395,52.6,356,47.4,9426,51283,24863,557,380,148,639,389,10320,1057,2021-2022,2025-08-19
West Ham,25,47.9,38.0,22331,2444,7012,9992,5543,810,22325,545,306,56.1,239,43.9,12622,68100,32664,646,479,171,520,294,14229,1437,2021-2022,2025-08-19
Wolves,26,49.5,38.0,23334,2657,8472,10204,4887,703,23333,771,450,58.4,321,41.6,12837,69338,36188,723,522,190,598,341,15117,1262,2021-2022,2025-08-19
Arsenal,29,53.5,38.0,25431,2426,7970,11384,6240,910,25425,535,296,55.3,239,44.7,15532,83176,45081,758,499,195,511,260,17924,1748,2020-2021,2025-08-19
Aston Villa,24,48.5,38.0,21115,2579,6975,8614,5759,947,21109,595,369,62.0,223,37.5,11290,60377,30666,629,463,226,579,337,12834,1403,2020-2021,2025-08-19
Brighton,27,51.1,38.0,23756,2489,7928,10231,5828,885,23747,573,350,61.1,222,38.7,13491,73653,37608,685,468,131,549,306,15634,1495,2020-2021,2025-08-19
Burnley,25,42.1,38.0,19392,2181,5794,9081,4684,699,19389,403,234,58.1,170,42.2,9239,46385,20946,389,340,75,503,278,10755,1002,2020-2021,2025-08-19
Chelsea,27,60.9,38.0,29889,2502,8879,13917,7308,1017,29879,657,359,54.6,298,45.4,17523,90661,48291,895,663,243,585,286,21851,1787,2020-2021,2025-08-19
Crystal Palace,24,40.6,38.0,19798,2193,6917,8697,4410,653,19794,645,365,56.6,280,43.4,10227,56545,26885,526,388,151,596,402,11525,1113,2020-2021,2025-08-19
Everton,29,46.4,38.0,22845,2729,8235,10258,4585,643,22840,591,362,61.3,229,38.7,12603,70612,36337,604,443,105,552,344,14706,1177,2020-2021,2025-08-19
Fulham,28,49.7,38.0,23810,2407,8063,10438,5567,728,23804,795,506,63.6,289,36.4,13406,74278,37380,727,525,156,721,393,15290,1338,2020-2021,2025-08-19
Leeds United,23,57.3,38.0,24873,2750,9043,10345,5695,880,24869,563,318,56.5,245,43.5,14066,80443,44866,811,491,158,667,319,16154,1625,2020-2021,2025-08-19
Leicester City,27,54.3,38.0,25366,2268,7924,11997,5675,772,25354,645,358,55.5,287,44.5,13991,72245,37072,666,481,141,549,322,16883,1455,2020-2021,2025-08-19
Liverpool,28,62.1,38.0,30073,2075,7215,14867,8242,1211,30067,696,407,58.5,288,41.4,19103,96220,50778,886,754,249,592,387,21796,2041,2020-2021,2025-08-19
Manchester City,24,63.5,38.0,30700,1912,6477,15960,8504,1196,30691,783,485,61.9,298,38.1,20039,106424,59443,1096,863,340,510,350,23640,2033,2020-2021,2025-08-19
Manchester Utd,29,55.7,38.0,26617,2222,7609,11950,7323,921,26606,711,415,58.4,293,41.2,15481,88886,47495,877,666,201,536,360,18671,1817,2020-2021,2025-08-19
Newcastle Utd,27,38.8,38.0,18774,2524,7166,7894,3941,552,18767,587,350,59.6,237,40.4,9605,51309,24707,467,376,114,519,297,10730,888,2020-2021,2025-08-19
Sheffield Utd,27,41.7,38.0,20351,2314,6405,8599,5537,615,20347,475,269,56.6,207,43.6,10178,54344,27029,491,398,104,536,323,12037,1183,2020-2021,2025-08-19
Southampton,29,52.0,38.0,23607,2302,7497,11566,4756,698,23601,601,343,57.1,258,42.9,12535,66172,33536,626,517,126,638,386,14818,1190,2020-2021,2025-08-19
Tottenham,24,51.6,38.0,24670,2577,7991,11935,4997,700,24665,715,403,56.4,312,43.6,13842,73058,37183,633,506,152,519,334,16404,1316,2020-2021,2025-08-19
West Brom,30,37.9,38.0,18248,2539,6670,7517,4238,578,18243,505,264,52.3,241,47.7,8262,44784,21527,441,283,103,613,313,9668,1017,2020-2021,2025-08-19
West Ham,24,43.2,38.0,20812,2294,6638,9343,5062,761,20808,542,298,55.0,244,45.0,10964,63242,30419,659,455,152,491,318,12609,1264,2020-2021,2025-08-19
Wolves,27,49.3,38.0,23262,2190,7247,11021,5207,695,23258,779,468,60.1,311,39.9,13271,72782,38571,800,566,177,592,309,15405,1266,2020-2021,2025-08-19
